web_scraper_order,web_scraper_start_url,date,open,high,low,close_close_price_adjusted_for_splits,adj_close_adjusted_close_price_adjusted_for_splits_and_dividend_andor_capital_gain_distributions,volume
"1765972550-1","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 17, 2025","4,400.00","4,420.00","4,340.00","4,370.00","4,370.00","27,653,900"
"1765972550-2","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 16, 2025","4,440.00","4,460.00","4,330.00","4,400.00","4,400.00","36,287,500"
"1765972550-3","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 15, 2025","4,270.00","4,450.00","4,230.00","4,440.00","4,440.00","57,531,500"
"1765972550-4","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 12, 2025","4,290.00","4,290.00","4,170.00","4,240.00","4,240.00","23,240,100"
"1765972550-5","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 11, 2025","4,350.00","4,390.00","4,190.00","4,230.00","4,230.00","43,389,300"
"1765972550-6","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 10, 2025","4,350.00","4,350.00","4,270.00","4,310.00","4,310.00","19,908,000"
"1765972550-7","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 9, 2025","4,310.00","4,330.00","4,260.00","4,320.00","4,320.00","34,461,400"
"1765972550-8","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 8, 2025","4,360.00","4,360.00","4,290.00","4,310.00","4,310.00","28,219,300"
"1765972550-9","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 5, 2025","4,330.00","4,360.00","4,290.00","4,290.00","4,290.00","28,877,500"
"1765972550-10","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 4, 2025","4,260.00","4,320.00","4,240.00","4,310.00","4,310.00","23,544,900"
"1765972550-11","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 3, 2025","4,270.00","4,290.00","4,240.00","4,260.00","4,260.00","28,263,900"
"1765972550-12","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 2, 2025","4,340.00","4,360.00","4,250.00","4,270.00","4,270.00","39,091,800"
"1765972550-13","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Dec 1, 2025","4,240.00","4,350.00","4,240.00","4,310.00","4,310.00","19,335,100"
"1765972550-14","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 28, 2025","4,330.00","4,350.00","4,260.00","4,260.00","4,260.00","40,758,200"
"1765972550-15","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 27, 2025","4,420.00","4,420.00","4,300.00","4,350.00","4,350.00","33,618,200"
"1765972550-16","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 26, 2025","4,420.00","4,420.00","4,370.00","4,410.00","4,410.00","31,686,100"
"1765972550-17","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 25, 2025","4,420.00","4,450.00","4,370.00","4,420.00","4,420.00","36,142,900"
"1765972550-18","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 24, 2025","4,400.00","4,440.00","4,350.00","4,390.00","4,390.00","76,652,700"
"1765972550-19","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 21, 2025","4,450.00","4,450.00","4,370.00","4,390.00","4,390.00","45,565,700"
"1765972550-20","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 20, 2025","4,470.00","4,560.00","4,450.00","4,460.00","4,460.00","54,706,000"
"1765972550-21","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 19, 2025","4,470.00","4,470.00","4,410.00","4,460.00","4,460.00","34,300,600"
"1765972550-22","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 18, 2025","4,400.00","4,470.00","4,400.00","4,460.00","4,460.00","36,957,300"
"1765972550-23","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 17, 2025","4,390.00","4,440.00","4,380.00","4,390.00","4,390.00","28,453,300"
"1765972550-24","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 14, 2025","4,410.00","4,450.00","4,370.00","4,390.00","4,390.00","34,602,500"
"1765972550-25","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 13, 2025","4,470.00","4,480.00","4,420.00","4,420.00","4,420.00","20,207,300"
"1765972550-26","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 12, 2025","4,410.00","4,480.00","4,400.00","4,460.00","4,460.00","35,386,800"
"1765972550-27","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 11, 2025","4,450.00","4,450.00","4,370.00","4,420.00","4,420.00","48,792,200"
"1765972550-28","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 10, 2025","4,520.00","4,520.00","4,410.00","4,420.00","4,420.00","45,518,800"
"1765972550-29","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 7, 2025","4,440.00","4,500.00","4,440.00","4,500.00","4,500.00","36,148,800"
"1765972550-30","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 6, 2025","4,450.00","4,480.00","4,430.00","4,440.00","4,440.00","31,809,500"
"1765972550-31","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 5, 2025","4,400.00","4,480.00","4,380.00","4,460.00","4,460.00","43,447,700"
"1765972550-32","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 4, 2025","4,430.00","4,510.00","4,430.00","4,450.00","4,450.00","73,342,900"
"1765972550-33","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Nov 3, 2025","4,390.00","4,460.00","4,380.00","4,430.00","4,430.00","40,455,000"
"1765972550-34","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 31, 2025","4,400.00","4,450.00","4,350.00","4,380.00","4,380.00","69,141,700"
"1765972550-35","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 30, 2025","4,420.00","4,530.00","4,370.00","4,410.00","4,410.00","91,042,600"
"1765972550-36","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 29, 2025","4,380.00","4,440.00","4,320.00","4,440.00","4,440.00","71,743,700"
"1765972550-37","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 28, 2025","4,390.00","4,440.00","4,340.00","4,370.00","4,370.00","58,463,900"
"1765972550-38","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 27, 2025","4,440.00","4,450.00","4,270.00","4,370.00","4,370.00","102,355,700"
"1765972550-39","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 24, 2025","4,220.00","4,440.00","4,210.00","4,370.00","4,370.00","177,603,900"
"1765972550-40","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 23, 2025","4,030.00","4,250.00","4,020.00","4,240.00","4,240.00","130,641,200"
"1765972550-41","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 22, 2025","4,070.00","4,150.00","4,000.00","4,030.00","4,030.00","81,226,400"
"1765972550-42","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 21, 2025","4,110.00","4,130.00","4,030.00","4,050.00","4,050.00","88,064,800"
"1765972550-43","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 20, 2025","3,870.00","4,110.00","3,860.00","4,040.00","4,040.00","146,203,400"
"1765972550-44","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 17, 2025","3,870.00","3,900.00","3,800.00","3,800.00","3,800.00","60,733,400"
"1765972550-45","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 16, 2025","3,790.00","3,890.00","3,760.00","3,850.00","3,850.00","55,980,800"
"1765972550-46","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 15, 2025","3,810.00","3,840.00","3,720.00","3,770.00","3,770.00","84,578,200"
"1765972550-47","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 14, 2025","3,910.00","3,940.00","3,800.00","3,800.00","3,800.00","69,452,000"
"1765972550-48","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 13, 2025","3,920.00","3,940.00","3,870.00","3,900.00","3,900.00","38,351,600"
"1765972550-49","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 10, 2025","4,090.00","4,090.00","3,950.00","3,970.00","3,970.00","48,778,300"
"1765972550-50","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 9, 2025","3,910.00","4,150.00","3,860.00","4,100.00","4,100.00","106,114,200"
"1765972550-51","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 8, 2025","4,000.00","4,010.00","3,930.00","3,940.00","3,940.00","28,812,600"
"1765972550-52","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 7, 2025","4,030.00","4,040.00","3,970.00","3,990.00","3,990.00","41,251,900"
"1765972550-53","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 6, 2025","4,040.00","4,090.00","4,000.00","4,000.00","4,000.00","35,060,200"
"1765972550-54","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 3, 2025","4,060.00","4,080.00","4,010.00","4,040.00","4,040.00","26,763,100"
"1765972550-55","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 2, 2025","4,050.00","4,100.00","4,040.00","4,040.00","4,040.00","34,730,200"
"1765972550-56","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Oct 1, 2025","4,050.00","4,120.00","4,050.00","4,050.00","4,050.00","37,812,400"
"1765972550-57","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 30, 2025","4,170.00","4,170.00","4,100.00","4,100.00","4,100.00","60,162,600"
"1765972550-58","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 29, 2025","4,160.00","4,170.00","4,110.00","4,170.00","4,170.00","41,037,000"
"1765972550-59","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 26, 2025","4,150.00","4,180.00","4,110.00","4,180.00","4,180.00","39,380,500"
"1765972550-60","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 25, 2025","4,180.00","4,190.00","4,140.00","4,190.00","4,190.00","35,633,900"
"1765972550-61","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 24, 2025","4,220.00","4,230.00","4,170.00","4,190.00","4,190.00","28,653,700"
"1765972550-62","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 23, 2025","4,210.00","4,240.00","4,170.00","4,200.00","4,200.00","39,154,400"
"1765972550-63","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 22, 2025","4,270.00","4,280.00","4,170.00","4,210.00","4,210.00","63,520,200"
"1765972550-64","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 19, 2025","4,250.00","4,290.00","4,210.00","4,270.00","4,270.00","100,584,800"
"1765972550-65","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 18, 2025","4,480.00","4,490.00","4,250.00","4,340.00","4,340.00","90,929,900"
"1765972550-66","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 17, 2025","4,390.00","4,450.00","4,330.00","4,450.00","4,450.00","54,546,000"
"1765972550-67","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 16, 2025","4,440.00","4,450.00","4,320.00","4,370.00","4,370.00","52,083,500"
"1765972550-68","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 15, 2025","4,550.00","4,600.00","4,410.00","4,410.00","4,410.00","74,523,200"
"1765972550-69","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 12, 2025","4,430.00","4,530.00","4,330.00","4,520.00","4,520.00","109,797,000"
"1765972550-70","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 11, 2025","4,210.00","4,430.00","4,210.00","4,420.00","4,420.00","130,159,900"
"1765972550-71","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 10, 2025","4,100.00","4,140.00","4,080.00","4,100.00","4,100.00","64,536,400"
"1765972550-72","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 9, 2025","4,160.00","4,200.00","4,020.00","4,080.00","4,080.00","102,884,200"
"1765972550-73","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 8, 2025","4,430.00","4,440.00","4,050.00","4,180.00","4,180.00","55,687,200"
"1765972550-74","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 4, 2025","4,410.00","4,410.00","4,340.00","4,370.00","4,370.00","17,346,200"
"1765972550-75","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 3, 2025","4,320.00","4,410.00","4,320.00","4,410.00","4,410.00","29,754,100"
"1765972550-76","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 2, 2025","4,340.00","4,430.00","4,290.00","4,310.00","4,310.00","28,513,000"
"1765972550-77","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Sep 1, 2025","4,170.00","4,400.00","4,150.00","4,320.00","4,320.00","60,513,100"
"1765972550-78","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 29, 2025","4,440.00","4,460.00","4,350.00","4,380.00","4,380.00","60,711,900"
"1765972550-79","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 28, 2025","4,480.00","4,500.00","4,450.00","4,460.00","4,460.00","37,274,600"
"1765972550-80","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 27, 2025","4,500.00","4,500.00","4,400.00","4,450.00","4,450.00","45,966,700"
"1765972550-81","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 26, 2025","4,430.00","4,540.00","4,370.00","4,540.00","4,540.00","85,603,900"
"1765972550-82","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 25, 2025","4,460.00","4,520.00","4,440.00","4,450.00","4,450.00","53,434,200"
"1765972550-83","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 22, 2025","4,500.00","4,500.00","4,380.00","4,390.00","4,390.00","32,633,000"
"1765972550-84","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 21, 2025","4,420.00","4,490.00","4,400.00","4,490.00","4,490.00","60,899,400"
"1765972550-85","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 20, 2025","4,290.00","4,450.00","4,290.00","4,430.00","4,430.00","52,897,600"
"1765972550-86","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 19, 2025","4,360.00","4,360.00","4,280.00","4,330.00","4,330.00","34,407,300"
"1765972550-87","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 15, 2025","4,370.00","4,450.00","4,370.00","4,370.00","4,370.00","62,301,400"
"1765972550-88","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 14, 2025","4,400.00","4,400.00","4,360.00","4,390.00","4,390.00","43,156,900"
"1765972550-89","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 13, 2025","4,390.00","4,420.00","4,310.00","4,370.00","4,370.00","54,042,400"
"1765972550-90","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 12, 2025","4,220.00","4,420.00","4,210.00","4,360.00","4,360.00","120,908,000"
"1765972550-91","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 11, 2025","4,090.00","4,220.00","4,080.00","4,200.00","4,200.00","61,703,500"
"1765972550-92","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 8, 2025","4,090.00","4,100.00","4,070.00","4,070.00","4,070.00","43,531,000"
"1765972550-93","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 7, 2025","4,120.00","4,140.00","4,100.00","4,120.00","4,120.00","21,207,800"
"1765972550-94","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 6, 2025","4,220.00","4,230.00","4,100.00","4,100.00","4,100.00","27,975,700"
"1765972550-95","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 5, 2025","4,040.00","4,230.00","4,040.00","4,220.00","4,220.00","93,772,600"
"1765972550-96","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 4, 2025","4,000.00","4,030.00","3,990.00","4,010.00","4,010.00","30,440,700"
"1765972550-97","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Aug 1, 2025","4,050.00","4,070.00","4,010.00","4,010.00","4,010.00","32,295,500"
"1765972550-98","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 31, 2025","4,100.00","4,110.00","4,010.00","4,010.00","4,010.00","50,384,500"
"1765972550-99","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 30, 2025","4,150.00","4,160.00","4,090.00","4,120.00","4,120.00","33,919,100"
"1765972550-100","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 29, 2025","4,200.00","4,200.00","4,120.00","4,150.00","4,150.00","27,287,100"
"1765972550-101","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 28, 2025","4,110.00","4,220.00","4,090.00","4,210.00","4,210.00","45,451,600"
"1765972550-102","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 25, 2025","4,160.00","4,180.00","4,070.00","4,090.00","4,090.00","48,597,600"
"1765972550-103","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 24, 2025","4,100.00","4,250.00","4,080.00","4,220.00","4,220.00","57,276,100"
"1765972550-104","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 23, 2025","4,080.00","4,100.00","4,040.00","4,100.00","4,100.00","23,315,700"
"1765972550-105","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 22, 2025","4,090.00","4,090.00","4,040.00","4,050.00","4,050.00","32,607,800"
"1765972550-106","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 21, 2025","4,140.00","4,140.00","4,070.00","4,070.00","4,070.00","35,004,100"
"1765972550-107","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 18, 2025","4,120.00","4,150.00","4,100.00","4,120.00","4,120.00","35,072,000"
"1765972550-108","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 17, 2025","4,140.00","4,140.00","4,090.00","4,110.00","4,110.00","25,818,000"
"1765972550-109","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 16, 2025","4,130.00","4,150.00","4,080.00","4,130.00","4,130.00","66,349,800"
"1765972550-110","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 15, 2025","4,040.00","4,070.00","4,010.00","4,050.00","4,050.00","30,497,400"
"1765972550-111","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 14, 2025","4,190.00","4,190.00","4,000.00","4,040.00","4,040.00","68,377,100"
"1765972550-112","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 11, 2025","4,130.00","4,220.00","4,120.00","4,180.00","4,180.00","48,939,300"
"1765972550-113","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 10, 2025","3,980.00","4,140.00","3,980.00","4,110.00","4,110.00","44,060,900"
"1765972550-114","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 9, 2025","3,960.00","4,000.00","3,950.00","4,000.00","4,000.00","27,904,300"
"1765972550-115","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 8, 2025","3,980.00","4,020.00","3,950.00","3,970.00","3,970.00","27,867,600"
"1765972550-116","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 7, 2025","4,000.00","4,010.00","3,930.00","4,000.00","4,000.00","28,005,400"
"1765972550-117","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 4, 2025","3,970.00","4,010.00","3,950.00","4,000.00","4,000.00","30,396,500"
"1765972550-118","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 3, 2025","4,010.00","4,060.00","3,970.00","3,970.00","3,970.00","49,947,500"
"1765972550-119","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 2, 2025","4,010.00","4,040.00","3,970.00","4,020.00","4,020.00","31,192,900"
"1765972550-120","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jul 1, 2025","4,120.00","4,130.00","4,000.00","4,010.00","4,010.00","55,711,200"
"1765972550-121","https://finance.yahoo.com/quote/BBNI.JK/history/?period1=1718582400&period2=1765972360","Jun 30, 2025","4,130.00","4,130.00","4,050.00","4,120.00","4,120.00","53,732,100"
